DepMap ID,IRINOTECAN (GDSC2:1088) ln(IC50) (μM) Drug sensitivity IC50 (Sanger GDSC2),POLD1 log2(TPM+1) Expression Public 23Q2,Cell Line Name,Primary Disease,Lineage
ACH-000546,2.3177775389112627,4.68873986801449,HSC4,Head and Neck Squamous Cell Carcinoma,Head and Neck
ACH-000558,2.8605405414525107,5.002252451731379,A172,Diffuse Glioma,CNS/Brain
ACH-000562,-0.1515210721466111,5.95093492831454,HCC78,Non-Small Cell Lung Cancer,Lung
ACH-000563,0.2115646820317576,6.619119511453218,EBC1,Non-Small Cell Lung Cancer,Lung
ACH-000581,1.5126677526732095,5.621758856709732,SNU16,Esophagogastric Adenocarcinoma,Esophagus/Stomach
ACH-000586,-2.9237658260032355,6.28318097894557,NCIH1876,Lung Neuroendocrine Tumor,Lung
ACH-000607,0.7381261308775369,5.678635347822744,KYM1,Rhabdomyosarcoma,Soft Tissue
ACH-000611,0.8580635721249051,6.311067102255596,SUDHL6,Non-Hodgkin Lymphoma,Lymphoid
ACH-000636,-0.1557269771358947,6.402585758232587,RPMI8402,T-Lymphoblastic Leukemia/Lymphoma,Lymphoid
ACH-000639,2.357669985247436,6.400367145914883,NCIH211,Lung Neuroendocrine Tumor,Lung
ACH-000649,2.3783371415997268,4.871350840634026,786O,Renal Cell Carcinoma,Kidney
ACH-000656,-0.0661756724392705,6.475084882948782,SUDHL8,Non-Hodgkin Lymphoma,Lymphoid
ACH-000657,3.2782527276668154,6.208283138412519,A2780,Ovarian Epithelial Tumor,Ovary/Fallopian Tube
ACH-000660,-0.9367678538881382,6.431288654291593,SUDHL5,Non-Hodgkin Lymphoma,Lymphoid
ACH-000703,0.229571433255205,6.023698917266407,DMS79,Lung Neuroendocrine Tumor,Lung
ACH-000744,0.6833318166044008,6.372255648445787,NCIH1623,Non-Small Cell Lung Cancer,Lung
ACH-000747,2.3446925545322426,5.983905662627891,NCIH1703,Non-Small Cell Lung Cancer,Lung
ACH-000748,2.624263647056999,5.413120146403495,SJSA1,Osteosarcoma,Bone
ACH-000754,3.2598406750560804,6.474111513942408,L428,Hodgkin Lymphoma,Lymphoid
ACH-000756,3.0599978534882526,5.8755343515732354,GI1,Diffuse Glioma,CNS/Brain
ACH-000763,1.867342480581062,6.184280294419382,MM1S,Non-Hodgkin Lymphoma,Lymphoid
ACH-000766,2.3894792484742053,5.320123598040615,NCIH1648,Non-Small Cell Lung Cancer,Lung
ACH-000767,-1.380367484815864,6.341630009329911,NCIH526,Lung Neuroendocrine Tumor,Lung
ACH-000770,2.9131990704725284,6.607922067261143,P31FUJ,Acute Myeloid Leukemia,Myeloid
ACH-000778,1.7742947329111591,5.227664072554389,HSC3,Head and Neck Squamous Cell Carcinoma,Head and Neck
ACH-000786,1.6648763423530577,6.2539892662307865,DAUDI,Non-Hodgkin Lymphoma,Lymphoid
ACH-000794,0.9760364880916632,2.925999418556223,BICR22,Head and Neck Squamous Cell Carcinoma,Head and Neck
ACH-000802,1.2358385242916758,5.1969217338203295,BFTC905,Bladder Urothelial Carcinoma,Bladder/Urinary Tract
ACH-000803,1.7052512725508235,4.882153917287012,COLO668,Lung Neuroendocrine Tumor,Lung
ACH-000832,1.92367125967269,4.595145567990858,CAL27,Head and Neck Squamous Cell Carcinoma,Head and Neck
ACH-000838,1.7906311307246212,6.1945598860226125,AMO1,Non-Hodgkin Lymphoma,Lymphoid
ACH-000846,0.6191179979036846,5.984133594540979,FADU,Head and Neck Squamous Cell Carcinoma,Head and Neck
ACH-000856,2.6530592140886067,5.931919390100041,CAL51,Invasive Breast Carcinoma,Breast
ACH-000873,2.516176655148811,5.433627167084783,KYSE270,Esophageal Squamous Cell Carcinoma,Esophagus/Stomach
ACH-000874,0.6660255809292313,4.335569005556748,RS411,B-Lymphoblastic Leukemia/Lymphoma,Lymphoid
ACH-000883,1.5117401721452417,4.599912842187128,SW1783,Diffuse Glioma,CNS/Brain
ACH-000893,2.7640385459868866,5.813011548605618,NCIH1651,Non-Small Cell Lung Cancer,Lung
ACH-000902,-0.7040042784117324,6.0,CAL148,Invasive Breast Carcinoma,Breast
ACH-000903,2.4543105420427387,5.9415758618182375,FTC133,Well-Differentiated Thyroid Cancer,Thyroid
ACH-000906,2.058907086819456,5.04176864995163,ES2,Ovarian Epithelial Tumor,Ovary/Fallopian Tube
ACH-000911,0.3711462294639312,4.960697039304312,NUGC3,Esophagogastric Adenocarcinoma,Esophagus/Stomach
ACH-000913,0.4902033112169402,5.640967910449898,ESS1,Uterine Sarcoma/Mesenchymal,Uterus
ACH-000920,-1.311390637463174,5.898692072560488,CMLT1,Myeloproliferative Neoplasms,Myeloid
ACH-000935,3.0134282845956206,5.474760499576783,MDST8,Colorectal Adenocarcinoma,Bowel
ACH-000937,0.2552527499095735,7.216842842837263,PF382,T-Lymphoblastic Leukemia/Lymphoma,Lymphoid
ACH-000944,-0.187513811282794,6.591410142982135,NAMALWA,Non-Hodgkin Lymphoma,Lymphoid
ACH-000953,-0.0030681916515489,6.773732650607856,SUPT1,T-Lymphoblastic Leukemia/Lymphoma,Lymphoid
ACH-000958,2.099827401034734,4.332707933640605,SW48,Colorectal Adenocarcinoma,Bowel
ACH-000962,0.889551500768207,5.366322214245816,OC314,Ovarian Epithelial Tumor,Ovary/Fallopian Tube
ACH-000973,0.3167589091843617,6.0457050645108,639V,Urethral Cancer,Bladder/Urinary Tract
ACH-000980,0.7920095060403779,6.348197003077914,NCIH1155,Non-Small Cell Lung Cancer,Lung
ACH-000981,0.129908195569721,6.701826258412055,DND41,T-Lymphoblastic Leukemia/Lymphoma,Lymphoid
ACH-000995,0.5183095961452072,6.36053986165181,JURKAT,T-Lymphoblastic Leukemia/Lymphoma,Lymphoid
ACH-001106,0.0887461000954492,7.079698105583953,KOPN8,B-Lymphoblastic Leukemia/Lymphoma,Lymphoid
ACH-001193,-0.0576541230186231,6.565901766806668,SKPNDW,Ewing Sarcoma,Bone
ACH-001274,1.67567676072929,3.907852071845964,SW982,Synovial Sarcoma,Soft Tissue
ACH-001333,2.7763131674300063,4.840463233869542,C33A,Cervical Squamous Cell Carcinoma,Cervix
ACH-001336,2.035935114948583,4.836429131161648,CASKI,Cervical Squamous Cell Carcinoma,Cervix
ACH-001338,1.350886688639074,3.212569338850806,CHP134,Neuroblastoma,Peripheral Nervous System
ACH-001401,1.4521880332585375,5.394719912994065,SW13,Adrenocortical Carcinoma,Adrenal Gland
ACH-001453,1.6089695574269225,4.926473911256073,BPH1,Non-Cancerous,Prostate
ACH-001525,1.2883149222950072,5.475733430966398,HT3,Cervical Adenocarcinoma,Cervix
ACH-001526,0.825330913112137,4.305240965954483,HUO9,Osteosarcoma,Bone
ACH-001528,0.6837321287547001,4.4087118610294285,IHH4,Well-Differentiated Thyroid Cancer,Thyroid
ACH-001638,3.059575900353389,4.645586385913608,RCK8,Non-Hodgkin Lymphoma,Lymphoid
ACH-001642,-0.1100768691714732,6.24050514939098,SCC3,Non-Hodgkin Lymphoma,Lymphoid
ACH-001702,2.1596190101148807,4.637494325206311,VAESBJ,Epithelioid Sarcoma,Soft Tissue
ACH-001703,0.32704621175269,5.865423978313134,VAL,Non-Hodgkin Lymphoma,Lymphoid
ACH-001709,0.1254313260940523,5.500164679492167,WSUNHL,Non-Hodgkin Lymphoma,Lymphoid
ACH-002291,-0.409384787686644,3.454175893185802,NTERA2CLD1,Non-Seminomatous Germ Cell Tumor,Testis
