DepMap ID,IRINOTECAN (GDSC2:1088) ln(IC50) (μM) Drug sensitivity IC50 (Sanger GDSC2),FBH1 log2(TPM+1) Expression Public 23Q2,Cell Line Name,Primary Disease,Lineage
ACH-000607,0.7381261308775369,5.597829097826899,KYM1,Rhabdomyosarcoma,Soft Tissue
ACH-000611,0.8580635721249051,4.926948247949772,SUDHL6,Non-Hodgkin Lymphoma,Lymphoid
ACH-000636,-0.1557269771358947,5.309612772454123,RPMI8402,T-Lymphoblastic Leukemia/Lymphoma,Lymphoid
ACH-000639,2.357669985247436,4.767654798237347,NCIH211,Lung Neuroendocrine Tumor,Lung
ACH-000649,2.3783371415997268,5.283551423174307,786O,Renal Cell Carcinoma,Kidney
ACH-000656,-0.0661756724392705,5.494735604862796,SUDHL8,Non-Hodgkin Lymphoma,Lymphoid
ACH-000657,3.2782527276668154,5.687620632084895,A2780,Ovarian Epithelial Tumor,Ovary/Fallopian Tube
ACH-000660,-0.9367678538881382,5.296824458649369,SUDHL5,Non-Hodgkin Lymphoma,Lymphoid
ACH-000703,0.229571433255205,4.081510068120917,DMS79,Lung Neuroendocrine Tumor,Lung
ACH-000744,0.6833318166044008,4.746312766425459,NCIH1623,Non-Small Cell Lung Cancer,Lung
ACH-000747,2.3446925545322426,5.672990993827748,NCIH1703,Non-Small Cell Lung Cancer,Lung
ACH-000748,2.624263647056999,5.741197298571427,SJSA1,Osteosarcoma,Bone
ACH-000754,3.2598406750560804,4.816599706534912,L428,Hodgkin Lymphoma,Lymphoid
ACH-000756,3.0599978534882526,5.622637566537459,GI1,Diffuse Glioma,CNS/Brain
ACH-000763,1.867342480581062,6.449726433253184,MM1S,Non-Hodgkin Lymphoma,Lymphoid
ACH-000766,2.3894792484742053,5.4269356196483365,NCIH1648,Non-Small Cell Lung Cancer,Lung
ACH-000767,-1.380367484815864,4.639810977716776,NCIH526,Lung Neuroendocrine Tumor,Lung
ACH-000770,2.9131990704725284,4.979110755015785,P31FUJ,Acute Myeloid Leukemia,Myeloid
ACH-000778,1.7742947329111591,5.40667271575583,HSC3,Head and Neck Squamous Cell Carcinoma,Head and Neck
ACH-000786,1.6648763423530577,5.576824431277479,DAUDI,Non-Hodgkin Lymphoma,Lymphoid
ACH-000794,0.9760364880916632,4.607034345948616,BICR22,Head and Neck Squamous Cell Carcinoma,Head and Neck
ACH-000802,1.2358385242916758,4.920769673020648,BFTC905,Bladder Urothelial Carcinoma,Bladder/Urinary Tract
ACH-000803,1.7052512725508235,4.348374075191163,COLO668,Lung Neuroendocrine Tumor,Lung
ACH-000832,1.92367125967269,4.49761236561836,CAL27,Head and Neck Squamous Cell Carcinoma,Head and Neck
ACH-000838,1.7906311307246212,6.162894799374784,AMO1,Non-Hodgkin Lymphoma,Lymphoid
ACH-000846,0.6191179979036846,4.778208576398088,FADU,Head and Neck Squamous Cell Carcinoma,Head and Neck
ACH-000856,2.6530592140886067,5.590961241342599,CAL51,Invasive Breast Carcinoma,Breast
ACH-000873,2.516176655148811,4.416839741912829,KYSE270,Esophageal Squamous Cell Carcinoma,Esophagus/Stomach
ACH-000874,0.6660255809292313,3.902073579310743,RS411,B-Lymphoblastic Leukemia/Lymphoma,Lymphoid
ACH-000883,1.5117401721452417,5.638363505897862,SW1783,Diffuse Glioma,CNS/Brain
ACH-000893,2.7640385459868866,5.813011548605618,NCIH1651,Non-Small Cell Lung Cancer,Lung
ACH-000902,-0.7040042784117324,5.316145742293356,CAL148,Invasive Breast Carcinoma,Breast
ACH-000903,2.4543105420427387,5.424250286084049,FTC133,Well-Differentiated Thyroid Cancer,Thyroid
ACH-000906,2.058907086819456,5.510329019490572,ES2,Ovarian Epithelial Tumor,Ovary/Fallopian Tube
ACH-000911,0.3711462294639312,4.1034976397033365,NUGC3,Esophagogastric Adenocarcinoma,Esophagus/Stomach
ACH-000913,0.4902033112169402,5.322649262131017,ESS1,Uterine Sarcoma/Mesenchymal,Uterus
ACH-000920,-1.311390637463174,5.632268215499513,CMLT1,Myeloproliferative Neoplasms,Myeloid
ACH-000935,3.0134282845956206,5.046578366620329,MDST8,Colorectal Adenocarcinoma,Bowel
ACH-000937,0.2552527499095735,5.123086750981061,PF382,T-Lymphoblastic Leukemia/Lymphoma,Lymphoid
ACH-000944,-0.187513811282794,5.534808661231747,NAMALWA,Non-Hodgkin Lymphoma,Lymphoid
ACH-000953,-0.0030681916515489,5.351557662450426,SUPT1,T-Lymphoblastic Leukemia/Lymphoma,Lymphoid
ACH-000958,2.099827401034734,5.423241995973661,SW48,Colorectal Adenocarcinoma,Bowel
ACH-000962,0.889551500768207,5.107269393592545,OC314,Ovarian Epithelial Tumor,Ovary/Fallopian Tube
ACH-000973,0.3167589091843617,5.532005193790571,639V,Urethral Cancer,Bladder/Urinary Tract
ACH-000980,0.7920095060403779,4.44028782084042,NCIH1155,Non-Small Cell Lung Cancer,Lung
ACH-000981,0.129908195569721,5.270528942380718,DND41,T-Lymphoblastic Leukemia/Lymphoma,Lymphoid
ACH-000995,0.5183095961452072,5.815831566464824,JURKAT,T-Lymphoblastic Leukemia/Lymphoma,Lymphoid
ACH-001106,0.0887461000954492,4.969012307516316,KOPN8,B-Lymphoblastic Leukemia/Lymphoma,Lymphoid
ACH-001193,-0.0576541230186231,4.955126781261366,SKPNDW,Ewing Sarcoma,Bone
ACH-001274,1.67567676072929,5.198886990956932,SW982,Synovial Sarcoma,Soft Tissue
ACH-001333,2.7763131674300063,5.089159131911238,C33A,Cervical Squamous Cell Carcinoma,Cervix
ACH-001336,2.035935114948583,3.4019034716079584,CASKI,Cervical Squamous Cell Carcinoma,Cervix
ACH-001338,1.350886688639074,5.04788732939655,CHP134,Neuroblastoma,Peripheral Nervous System
ACH-001401,1.4521880332585375,4.701549056943071,SW13,Adrenocortical Carcinoma,Adrenal Gland
ACH-001453,1.6089695574269225,3.1521834190550453,BPH1,Non-Cancerous,Prostate
ACH-001525,1.2883149222950072,4.082361969557474,HT3,Cervical Adenocarcinoma,Cervix
ACH-001526,0.825330913112137,4.783456654360239,HUO9,Osteosarcoma,Bone
ACH-001528,0.6837321287547001,4.7349805234358895,IHH4,Well-Differentiated Thyroid Cancer,Thyroid
ACH-001638,3.059575900353389,3.6016965164809576,RCK8,Non-Hodgkin Lymphoma,Lymphoid
ACH-001642,-0.1100768691714732,5.354734239970604,SCC3,Non-Hodgkin Lymphoma,Lymphoid
ACH-001702,2.1596190101148807,4.908812907739547,VAESBJ,Epithelioid Sarcoma,Soft Tissue
ACH-001703,0.32704621175269,6.520422248526446,VAL,Non-Hodgkin Lymphoma,Lymphoid
ACH-001709,0.1254313260940523,4.749534267669262,WSUNHL,Non-Hodgkin Lymphoma,Lymphoid
ACH-002291,-0.409384787686644,3.111031312388744,NTERA2CLD1,Non-Seminomatous Germ Cell Tumor,Testis
